|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3516)

|ERROR|2023-05-24 13:50:00,895|Call of get_tick_data raised an error:
|ERROR|2023-05-24 13:50:00,895|<class 'ValueError'>
|ERROR|2023-05-24 13:50:00,895|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3525)

|ERROR|2023-05-24 14:00:00,938|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:00:00,938|<class 'ValueError'>
|ERROR|2023-05-24 14:00:00,938|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3534)

|ERROR|2023-05-24 14:10:00,851|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:10:00,851|<class 'ValueError'>
|ERROR|2023-05-24 14:10:00,851|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3543)

|ERROR|2023-05-24 14:20:00,879|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:20:00,879|<class 'ValueError'>
|ERROR|2023-05-24 14:20:00,879|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3552)

|ERROR|2023-05-24 14:30:00,759|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:30:00,759|<class 'ValueError'>
|ERROR|2023-05-24 14:30:00,759|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3561)

|ERROR|2023-05-24 14:40:01,317|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:40:01,318|<class 'ValueError'>
|ERROR|2023-05-24 14:40:01,318|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3570)

|ERROR|2023-05-24 14:50:01,012|Call of get_tick_data raised an error:
|ERROR|2023-05-24 14:50:01,012|<class 'ValueError'>
|ERROR|2023-05-24 14:50:01,012|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3579)

|ERROR|2023-05-24 15:00:01,109|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:00:01,109|<class 'ValueError'>
|ERROR|2023-05-24 15:00:01,109|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3588)

|ERROR|2023-05-24 15:10:00,675|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:10:00,675|<class 'ValueError'>
|ERROR|2023-05-24 15:10:00,675|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3597)

|ERROR|2023-05-24 15:20:00,596|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:20:00,596|<class 'ValueError'>
|ERROR|2023-05-24 15:20:00,596|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3606)

|ERROR|2023-05-24 15:30:00,918|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:30:00,918|<class 'ValueError'>
|ERROR|2023-05-24 15:30:00,918|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3615)

|ERROR|2023-05-24 15:40:00,764|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:40:00,764|<class 'ValueError'>
|ERROR|2023-05-24 15:40:00,764|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3624)

|ERROR|2023-05-24 15:50:01,080|Call of get_tick_data raised an error:
|ERROR|2023-05-24 15:50:01,081|<class 'ValueError'>
|ERROR|2023-05-24 15:50:01,081|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3633)

|ERROR|2023-05-24 16:00:01,136|Call of get_tick_data raised an error:
|ERROR|2023-05-24 16:00:01,136|<class 'ValueError'>
|ERROR|2023-05-24 16:00:01,137|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3642)

|ERROR|2023-05-24 16:10:00,967|Call of get_tick_data raised an error:
|ERROR|2023-05-24 16:10:00,967|<class 'ValueError'>
|ERROR|2023-05-24 16:10:00,967|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3651)

|ERROR|2023-05-24 16:20:00,677|Call of get_tick_data raised an error:
|ERROR|2023-05-24 16:20:00,677|<class 'ValueError'>
|ERROR|2023-05-24 16:20:00,677|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3660)

|ERROR|2023-05-25 21:20:00,987|Call of get_tick_data raised an error:
|ERROR|2023-05-25 21:20:00,988|<class 'ValueError'>
|ERROR|2023-05-25 21:20:00,988|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 60)

|ERROR|2023-05-25 22:10:01,095|Call of get_tick_data raised an error:
|ERROR|2023-05-25 22:10:01,095|<class 'TypeError'>
|ERROR|2023-05-25 22:10:01,095|all inputs must be Index
|INFO|2023-05-27 19:41:40,335|Assets written to: DNN_model/assets
|ERROR|2023-05-27 19:41:41,176|Socket returns unknown error.
|ERROR|2023-05-30 16:50:01,019|Call of get_tick_data raised an error:
|ERROR|2023-05-30 16:50:01,023|<class 'TypeError'>
|ERROR|2023-05-30 16:50:01,024|all inputs must be Index
|ERROR|2023-05-31 19:50:01,693|Call of get_tick_data raised an error:
|ERROR|2023-05-31 19:50:01,693|<class 'KeyError'>
|ERROR|2023-05-31 19:50:01,694|'position'
|ERROR|2023-05-31 20:00:01,268|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:00:01,269|<class 'KeyError'>
|ERROR|2023-05-31 20:00:01,269|'position'
|ERROR|2023-05-31 20:10:01,255|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:01,255|<class 'KeyError'>
|ERROR|2023-05-31 20:10:01,255|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:01,284|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:01,286|<class 'KeyError'>
|ERROR|2023-05-31 20:10:01,286|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:02,577|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:02,577|<class 'KeyError'>
|ERROR|2023-05-31 20:10:02,578|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:05,240|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:05,241|<class 'KeyError'>
|ERROR|2023-05-31 20:10:05,242|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:05,446|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:05,446|<class 'KeyError'>
|ERROR|2023-05-31 20:10:05,446|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:05,886|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:05,886|<class 'KeyError'>
|ERROR|2023-05-31 20:10:05,887|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:06,776|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:06,776|<class 'KeyError'>
|ERROR|2023-05-31 20:10:06,777|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:06,978|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:06,978|<class 'KeyError'>
|ERROR|2023-05-31 20:10:06,978|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:07,698|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:07,698|<class 'KeyError'>
|ERROR|2023-05-31 20:10:07,699|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:10,113|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:10,115|<class 'KeyError'>
|ERROR|2023-05-31 20:10:10,115|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:15,899|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:15,899|<class 'KeyError'>
|ERROR|2023-05-31 20:10:15,899|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:17,233|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:17,233|<class 'KeyError'>
|ERROR|2023-05-31 20:10:17,234|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:18,448|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:18,449|<class 'KeyError'>
|ERROR|2023-05-31 20:10:18,449|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:18,755|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:18,755|<class 'KeyError'>
|ERROR|2023-05-31 20:10:18,756|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:19,679|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:19,680|<class 'KeyError'>
|ERROR|2023-05-31 20:10:19,680|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:20,124|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:20,124|<class 'KeyError'>
|ERROR|2023-05-31 20:10:20,126|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:20,780|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:20,781|<class 'KeyError'>
|ERROR|2023-05-31 20:10:20,781|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:21,828|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:21,830|<class 'KeyError'>
|ERROR|2023-05-31 20:10:21,830|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:22,143|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:22,143|<class 'KeyError'>
|ERROR|2023-05-31 20:10:22,143|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:22,752|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:22,755|<class 'KeyError'>
|ERROR|2023-05-31 20:10:22,755|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:23,364|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:23,365|<class 'KeyError'>
|ERROR|2023-05-31 20:10:23,365|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:24,286|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:24,287|<class 'KeyError'>
|ERROR|2023-05-31 20:10:24,287|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:24,303|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:24,303|<class 'KeyError'>
|ERROR|2023-05-31 20:10:24,304|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:25,213|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:25,213|<class 'KeyError'>
|ERROR|2023-05-31 20:10:25,214|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:25,253|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:25,254|<class 'KeyError'>
|ERROR|2023-05-31 20:10:25,254|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:25,718|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:25,718|<class 'KeyError'>
|ERROR|2023-05-31 20:10:25,719|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:26,640|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:26,641|<class 'KeyError'>
|ERROR|2023-05-31 20:10:26,641|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:27,665|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:27,665|<class 'KeyError'>
|ERROR|2023-05-31 20:10:27,666|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:28,589|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:28,589|<class 'KeyError'>
|ERROR|2023-05-31 20:10:28,589|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:28,631|Call of get_tick_data raised an error:
